season,county,A,B,U,ttl,pop
2018-19,Adams,596,9,1,606,109237.0
2018-19,Allegheny,919,14,0,933,1169207.0
2018-19,Armstrong,9133,301,422,9856,66054.0
2018-19,Beaver,439,9,0,448,158212.0
2018-19,Bedford,1790,23,182,1995,51751.0
2018-19,Berks,338,29,0,367,450718.0
2018-19,Blair,3684,94,1,3779,114559.0
2018-19,Bradford,1293,32,0,1325,59359.0
2018-19,Bucks,960,9,0,969,673124.0
2018-19,Butler,2809,108,1,2918,206380.0
2018-19,Cambria,1203,77,2,1282,132810.0
2018-19,Cameron,1031,82,4,1117,5569.0
2018-19,Carbon,91,5,0,96,66843.0
2018-19,Centre,483,4,2,489,156620.0
2018-19,Chester,1705,149,0,1854,604385.0
2018-19,Clarion,2876,84,1,2961,38726.0
2018-19,Clearfield,355,16,6,377,81487.0
2018-19,Clinton,1285,41,0,1326,33669.0
2018-19,Columbia,331,9,0,340,67053.0
2018-19,Crawford,544,18,0,562,89515.0
2018-19,Cumberland,1578,29,0,1607,258880.0
2018-19,Dauphin,1837,102,0,1939,262550.0
2018-19,Delaware,1823,65,2,1890,566788.0
2018-19,Elk,4762,140,80,4982,28909.0
2018-19,Erie,775,3,0,778,275355.0
2018-19,Fayette,2411,22,0,2433,139362.0
2018-19,Forest,1568,68,0,1636,7579.0
2018-19,Franklin,16,0,0,16,141656.0
2018-19,Fulton,668,18,0,686,16603.0
2018-19,Greene,291,7,0,298,40018.0
2018-19,Huntingdon,387,6,0,393,47974.0
2018-19,Indiana,472,24,0,496,72876.0
2018-19,Jefferson,564,40,0,604,43775.0
2018-19,Juniata,946,18,0,964,24798.0
2018-19,Lackawanna,113,1,0,114,199310.0
2018-19,Lancaster,1538,37,149,1724,526194.0
2018-19,Lawrence,2304,63,1,2368,86145.0
2018-19,Lebanon,527,7,0,534,126069.0
2018-19,Lehigh,1313,81,0,1394,361437.0
2018-19,Luzerne,4002,111,122,4235,296621.0
2018-19,Lycoming,3061,35,0,3096,113105.0
2018-19,Mckean,1148,46,0,1194,
2018-19,Mercer,506,4,0,510,121376.0
2018-19,Mifflin,592,25,0,617,46421.0
2018-19,Monroe,333,24,208,565,208142.0
2018-19,Montgomery,1060,21,0,1081,854994.0
2018-19,Montour,6460,336,156,6952,16977.0
2018-19,Northampton,133,1,0,134,316862.0
2018-19,Northumberland,3267,150,8,3425,92861.0
2018-19,Perry,940,4,0,944,45111.0
2018-19,Philadelphia,306,16,0,322,1421328.0
2018-19,Pike,4454,90,3,4547,80765.0
2018-19,Potter,231,1,0,232,17641.0
2018-19,Schuylkill,545,55,0,600,146457.0
2018-19,Snyder,963,14,1,978,39025.0
2018-19,Somerset,425,16,0,441,77149.0
2018-19,Sullivan,318,18,2,338,6313.0
2018-19,Susquehanna,7,0,0,7,61630.0
2018-19,Tioga,216,1,2,219,39772.0
2018-19,Union,241,2,0,243,50018.0
2018-19,Venango,216,19,0,235,52844.0
2018-19,Warren,225,1,0,226,35723.0
2018-19,Washington,453,0,0,453,211288.0
2018-19,Wayne,1961,74,3,2038,60607.0
2018-19,Westmoreland,794,114,0,908,380748.0
2018-19,Wyoming,3215,91,0,3306,24010.0
2018-19,York,196,4,0,200,450887.0
2018-19,All,2685,121,0,2806,
2018-19,Total,94711,3238,1359,99308,
2017-2018,Adams,406,194,63,663,109237.0
2017-2018,Allegheny,838,233,1,1072,1169207.0
2017-2018,Armstrong,9420,2627,724,12771,66054.0
2017-2018,Beaver,304,102,.,406,158212.0
2017-2018,Bedford,1520,660,25,2205,51751.0
2017-2018,Berks,275,94,.,369,450718.0
2017-2018,Blair,2574,1865,11,4450,114559.0
2017-2018,Bradford,1664,339,1,2004,59359.0
2017-2018,Bucks,795,171,.,966,673124.0
2017-2018,Butler,2498,1649,1,4148,206380.0
2017-2018,Cambria,1061,418,35,1514,132810.0
2017-2018,Cameron,1300,214,1,1515,5569.0
2017-2018,Carbon,71,34,.,105,66843.0
2017-2018,Centre,255,167,.,422,156620.0
2017-2018,Chester,1642,595,.,2237,604385.0
2017-2018,Clarion,2408,1741,6,4155,38726.0
2017-2018,Clearfield,220,130,.,350,81487.0
2017-2018,Clinton,895,550,.,1445,33669.0
2017-2018,Columbia,166,64,.,230,67053.0
2017-2018,Crawford,357,172,.,529,89515.0
2017-2018,Cumberland,976,835,.,1811,258880.0
2017-2018,Dauphin,1828,1124,265,3217,262550.0
2017-2018,Delaware,1693,1009,19,2721,566788.0
2017-2018,Elk,3282,2181,7,5470,28909.0
2017-2018,Erie,386,234,.,620,275355.0
2017-2018,Fayette,2196,1676,.,3872,139362.0
2017-2018,Forest,1029,463,6,1498,7579.0
2017-2018,Franklin,17,17,.,34,141656.0
2017-2018,Fulton,995,413,.,1408,16603.0
2017-2018,Greene,123,115,.,238,40018.0
2017-2018,Huntingdon,195,111,.,306,47974.0
2017-2018,Indiana,684,285,.,969,72876.0
2017-2018,Jefferson,1109,289,.,1398,43775.0
2017-2018,Juniata,625,425,.,1050,24798.0
2017-2018,Lackawanna,176,105,.,281,199310.0
2017-2018,Lancaster,1478,692,.,2170,526194.0
2017-2018,Lawrence,3326,1242,2,4570,86145.0
2017-2018,Lebanon,476,426,1,903,126069.0
2017-2018,Lehigh,810,652,.,1462,361437.0
2017-2018,Luzerne,2000,1653,1,3654,296621.0
2017-2018,Lycoming,2964,1651,.,4615,113105.0
2017-2018,Mckean,593,307,.,900,
2017-2018,Mercer,237,169,.,406,121376.0
2017-2018,Mifflin,472,251,.,723,46421.0
2017-2018,Monroe,496,306,287,1089,208142.0
2017-2018,Montgomery,411,300,.,711,854994.0
2017-2018,Montour,3916,2436,71,6423,16977.0
2017-2018,Northampton,172,71,.,243,316862.0
2017-2018,Northumberland,3198,2415,1,5614,92861.0
2017-2018,Perry,488,207,.,695,45111.0
2017-2018,Philadelphia,306,153,.,459,1421328.0
2017-2018,Pike,2781,1634,3,4418,80765.0
2017-2018,Potter,108,66,.,174,17641.0
2017-2018,Schuylkill,229,221,.,450,146457.0
2017-2018,Snyder,792,395,1,1188,39025.0
2017-2018,Somerset,248,106,.,354,77149.0
2017-2018,Sullivan,424,107,20,551,6313.0
2017-2018,Susquehanna,12,3,.,15,61630.0
2017-2018,Tioga,121,46,.,167,39772.0
2017-2018,Union,158,87,.,245,50018.0
2017-2018,Venango,501,162,1,664,52844.0
2017-2018,Warren,172,72,.,244,35723.0
2017-2018,Washington,385,290,.,675,211288.0
2017-2018,Wayne,1916,523,2,2441,60607.0
2017-2018,Westmoreland,636,461,.,1097,380748.0
2017-2018,Wyoming,2778,796,10,3584,24010.0
2017-2018,York,131,70,.,201,450887.0
2017-2018,All,3302,1155,19,4476,
2017-2018,Total,80020,40426,1584,122030,
2019-20,Adams,179,173,4,356,109237.0
2019-20,Allegheny,762,1272,.,2034,1169207.0
2019-20,Armstrong,6247,6375,1269,13891,66054.0
2019-20,Beaver,350,362,.,712,158212.0
2019-20,Bedford,1192,1477,259,2928,51751.0
2019-20,Berks,186,425,.,611,450718.0
2019-20,Blair,1586,2709,3,4298,114559.0
2019-20,Bradford,588,1064,.,1652,59359.0
2019-20,Bucks,623,701,.,1324,673124.0
2019-20,Butler,2055,1549,.,3604,206380.0
2019-20,Cambria,668,635,.,1303,132810.0
2019-20,Cameron,720,1070,.,1790,5569.0
2019-20,Carbon,14,31,.,45,66843.0
2019-20,Centre,436,292,.,728,156620.0
2019-20,Chester,880,1367,.,2247,604385.0
2019-20,Clarion,2072,1694,4,3770,38726.0
2019-20,Clearfield,109,118,.,227,81487.0
2019-20,Clinton,649,634,.,1283,33669.0
2019-20,Columbia,193,201,.,394,67053.0
2019-20,Crawford,137,155,.,292,89515.0
2019-20,Cumberland,663,941,.,1604,258880.0
2019-20,Dauphin,1129,1534,1,2664,262550.0
2019-20,Delaware,1544,1839,1,3384,566788.0
2019-20,Elk,2979,2255,33,5267,28909.0
2019-20,Erie,274,444,.,718,275355.0
2019-20,Fayette,2260,2290,.,4550,139362.0
2019-20,Forest,737,889,.,1626,7579.0
2019-20,Franklin,6,3,.,9,141656.0
2019-20,Fulton,567,421,.,988,16603.0
2019-20,Greene,179,192,.,371,40018.0
2019-20,Huntingdon,248,316,.,564,47974.0
2019-20,Indiana,309,383,.,692,72876.0
2019-20,Jefferson,392,498,.,890,43775.0
2019-20,Juniata,286,410,.,696,24798.0
2019-20,Lackawanna,98,47,.,145,199310.0
2019-20,Lancaster,1169,1071,1,2241,526194.0
2019-20,Lawrence,1271,1519,.,2790,86145.0
2019-20,Lebanon,268,203,.,471,126069.0
2019-20,Lehigh,587,660,.,1247,361437.0
2019-20,Luzerne,2397,2291,195,4883,296621.0
2019-20,Lycoming,1938,1825,5,3768,113105.0
2019-20,Mckean,793,521,.,1314,
2019-20,Mercer,327,233,.,560,121376.0
2019-20,Mifflin,400,425,.,825,46421.0
2019-20,Monroe,255,179,11,445,208142.0
2019-20,Montgomery,1022,1160,.,2182,854994.0
2019-20,Montour,5197,4266,252,9715,16977.0
2019-20,Northampton,80,61,.,141,316862.0
2019-20,Northumberland,2800,2648,.,5448,92861.0
2019-20,Perry,385,480,.,865,45111.0
2019-20,Philadelphia,207,266,.,473,1421328.0
2019-20,Pike,4334,3328,8,7670,80765.0
2019-20,Potter,198,190,.,388,17641.0
2019-20,Schuylkill,212,325,.,537,146457.0
2019-20,Snyder,856,1355,.,2211,39025.0
2019-20,Somerset,224,282,9,515,77149.0
2019-20,Sullivan,231,252,2,485,6313.0
2019-20,Susquehanna,21,18,.,39,61630.0
2019-20,Tioga,185,142,.,327,39772.0
2019-20,Union,138,180,.,318,50018.0
2019-20,Venango,281,215,.,496,52844.0
2019-20,Warren,100,87,.,187,35723.0
2019-20,Washington,389,234,.,623,211288.0
2019-20,Wayne,1167,1216,2,2385,60607.0
2019-20,Westmoreland,670,713,.,1383,380748.0
2019-20,Wyoming,1608,2060,2,3670,24010.0
2019-20,York,91,59,.,150,450887.0
2019-20,All,1915,2927,31,4873,
2019-20,Total,63033,66157,2092,131282,
2016-17,Adams,390,60,.,450,109237.0
2016-17,Allegheny,997,701,.,1698,1169207.0
2016-17,Armstrong,3254,1763,9,5026,66054.0
2016-17,Beaver,226,86,.,312,158212.0
2016-17,Bedford,766,468,4,1238,51751.0
2016-17,Berks,118,114,2,234,450718.0
2016-17,Blair,2363,676,.,3039,114559.0
2016-17,Bradford,624,386,29,1039,59359.0
2016-17,Bucks,535,281,.,816,673124.0
2016-17,Butler,1790,452,2,2244,206380.0
2016-17,Cambria,520,380,20,920,132810.0
2016-17,Cameron,583,346,3,932,5569.0
2016-17,Carbon,23,8,.,31,66843.0
2016-17,Centre,318,101,.,419,156620.0
2016-17,Chester,768,220,.,988,604385.0
2016-17,Clarion,1680,543,7,2230,38726.0
2016-17,Clearfield,220,118,.,338,81487.0
2016-17,Clinton,357,280,13,650,33669.0
2016-17,Columbia,147,55,.,202,67053.0
2016-17,Crawford,44,50,.,94,89515.0
2016-17,Cumberland,623,267,.,890,258880.0
2016-17,Dauphin,1704,666,51,2421,262550.0
2016-17,Delaware,1707,392,.,2099,566788.0
2016-17,Elk,2817,831,1,3649,28909.0
2016-17,Erie,141,72,.,213,275355.0
2016-17,Fayette,1721,377,1,2099,139362.0
2016-17,Forest,655,444,1,1100,7579.0
2016-17,Franklin,11,10,.,21,141656.0
2016-17,Fulton,709,285,.,994,16603.0
2016-17,Greene,227,190,.,417,40018.0
2016-17,Huntingdon,144,59,.,203,47974.0
2016-17,Indiana,675,198,2,875,72876.0
2016-17,Jefferson,700,307,.,1007,43775.0
2016-17,Juniata,384,167,.,551,24798.0
2016-17,Lackawanna,40,5,.,45,199310.0
2016-17,Lancaster,373,235,1,609,526194.0
2016-17,Lawrence,1264,416,.,1680,86145.0
2016-17,Lebanon,75,43,.,118,126069.0
2016-17,Lehigh,463,173,.,636,361437.0
2016-17,Luzerne,2371,517,1,2889,296621.0
2016-17,Lycoming,805,508,2,1315,113105.0
2016-17,Mckean,661,238,.,899,
2016-17,Mercer,137,82,.,219,121376.0
2016-17,Mifflin,213,84,1,298,46421.0
2016-17,Monroe,97,18,16,131,208142.0
2016-17,Montgomery,654,168,.,822,854994.0
2016-17,Montour,2375,751,42,3168,16977.0
2016-17,Northampton,1955,763,.,2718,316862.0
2016-17,Northumberland,2633,673,1,3307,92861.0
2016-17,Perry,144,46,.,190,45111.0
2016-17,Philadelphia,109,19,.,128,1421328.0
2016-17,Pike,1913,434,1,2348,80765.0
2016-17,Potter,133,73,1,207,17641.0
2016-17,Schuylkill,192,80,.,272,146457.0
2016-17,Snyder,416,132,.,548,39025.0
2016-17,Somerset,268,74,.,342,77149.0
2016-17,Sullivan,236,126,56,418,6313.0
2016-17,Susquehanna,16,3,.,19,61630.0
2016-17,Tioga,86,42,.,128,39772.0
2016-17,Union,135,20,.,155,50018.0
2016-17,Venango,228,75,.,303,52844.0
2016-17,Warren,115,146,.,261,35723.0
2016-17,Washington,117,18,.,135,211288.0
2016-17,Wayne,1214,646,1,1861,60607.0
2016-17,Westmoreland,375,293,.,668,380748.0
2016-17,Wyoming,1122,513,11,1646,24010.0
2016-17,York,39,45,1,85,450887.0
2016-17,All,1959,1298,8,3265,
2016-17,Total,50874,20110,288,71272,
2015-16,Adams,60,65,8,133,109237.0
2015-16,Allegheny,332,205,.,537,1169207.0
2015-16,Armstrong,2133,929,85,3147,66054.0
2015-16,Beaver,126,40,3,169,158212.0
2015-16,Bedford,356,165,1,522,51751.0
2015-16,Berks,34,11,1,46,450718.0
2015-16,Blair,1045,615,.,1660,114559.0
2015-16,Bradford,199,55,.,254,59359.0
2015-16,Bucks,60,9,.,69,673124.0
2015-16,Butler,788,565,6,1359,206380.0
2015-16,Cambria,375,156,32,563,132810.0
2015-16,Cameron,179,56,1,236,5569.0
2015-16,Carbon,6,3,.,9,66843.0
2015-16,Centre,79,52,.,131,156620.0
2015-16,Chester,291,255,1,547,604385.0
2015-16,Clarion,645,283,6,934,38726.0
2015-16,Clearfield,125,26,.,151,81487.0
2015-16,Clinton,199,148,2,349,33669.0
2015-16,Columbia,13,11,.,24,67053.0
2015-16,Crawford,110,53,.,163,89515.0
2015-16,Cumberland,277,50,.,327,258880.0
2015-16,Dauphin,633,407,.,1040,262550.0
2015-16,Delaware,518,183,3,704,566788.0
2015-16,Elk,947,475,.,1422,28909.0
2015-16,Erie,33,16,.,49,275355.0
2015-16,Fayette,568,172,.,740,139362.0
2015-16,Forest,187,79,1,267,7579.0
2015-16,Franklin,8,3,.,11,141656.0
2015-16,Fulton,371,194,.,565,16603.0
2015-16,Greene,55,58,.,113,40018.0
2015-16,Huntingdon,61,19,.,80,47974.0
2015-16,Indiana,46,56,.,102,72876.0
2015-16,Jefferson,332,99,1,432,43775.0
2015-16,Juniata,85,89,.,174,24798.0
2015-16,Lackawanna,46,53,.,99,199310.0
2015-16,Lancaster,315,154,.,469,526194.0
2015-16,Lawrence,509,230,5,744,86145.0
2015-16,Lebanon,134,25,.,159,126069.0
2015-16,Lehigh,94,100,.,194,361437.0
2015-16,Luzerne,1102,482,19,1603,296621.0
2015-16,Lycoming,772,264,1,1037,113105.0
2015-16,Mckean,95,50,2,147,
2015-16,Mercer,93,15,.,108,121376.0
2015-16,Mifflin,80,31,1,112,46421.0
2015-16,Monroe,119,178,.,297,208142.0
2015-16,Montgomery,227,76,2,305,854994.0
2015-16,Montour,1120,579,9,1708,16977.0
2015-16,Northampton,49,36,.,85,316862.0
2015-16,Northumberland,1266,871,27,2164,92861.0
2015-16,Perry,186,103,1,290,45111.0
2015-16,Philadelphia,34,22,1,57,1421328.0
2015-16,Pike,1178,486,.,1664,80765.0
2015-16,Potter,84,18,1,103,17641.0
2015-16,Schuylkill,75,17,.,92,146457.0
2015-16,Snyder,243,159,.,402,39025.0
2015-16,Somerset,83,40,1,124,77149.0
2015-16,Sullivan,94,50,22,166,6313.0
2015-16,Susquehanna,5,1,.,6,61630.0
2015-16,Tioga,40,10,.,50,39772.0
2015-16,Union,55,10,.,65,50018.0
2015-16,Venango,108,74,.,182,52844.0
2015-16,Warren,41,12,.,53,35723.0
2015-16,Washington,59,17,.,76,211288.0
2015-16,Wayne,576,227,1,804,60607.0
2015-16,Westmoreland,149,72,1,222,380748.0
2015-16,Wyoming,333,118,32,483,24010.0
2015-16,York,33,8,.,41,450887.0
2015-16,All,545,306,1,852,
2015-16,Total,21218,10496,278,31992,
